language,label
java,Vulnerable
java,Quantum-Safe
java,Secure
java,Vulnerable
python,Secure
c,Quantum-Safe
javascript,Vulnerable
javascript,Vulnerable
python,Quantum-Safe
cpp,Vulnerable
java,Secure
c,Vulnerable
javascript,Secure
cpp,Quantum-Safe
javascript,Vulnerable
cpp,Vulnerable
c,Secure
c,Vulnerable
java,Quantum-Safe
javascript,Vulnerable
javascript,Quantum-Safe
java,Vulnerable
python,Quantum-Safe
c,Vulnerable
java,Secure
c,Vulnerable
java,Vulnerable
c,Vulnerable
javascript,Quantum-Safe
java,Vulnerable
javascript,Vulnerable
cpp,Vulnerable
c,Quantum-Safe
javascript,Secure
c,Quantum-Safe
python,Vulnerable
cpp,Quantum-Safe
javascript,Vulnerable
javascript,Vulnerable
c,Vulnerable
javascript,Quantum-Safe
javascript,Secure
javascript,Vulnerable
java,Secure
java,Vulnerable
python,Vulnerable
c,Vulnerable
python,Quantum-Safe
java,Vulnerable
javascript,Secure
cpp,Quantum-Safe
java,Vulnerable
javascript,Vulnerable
cpp,Vulnerable
c,Vulnerable
java,Vulnerable
c,Secure
cpp,Secure
c,Secure
c,Vulnerable
python,Vulnerable
cpp,Quantum-Safe
javascript,Vulnerable
c,Vulnerable
python,Vulnerable
python,Quantum-Safe
cpp,Vulnerable
cpp,Vulnerable
c,Vulnerable
cpp,Vulnerable
java,Vulnerable
java,Vulnerable
java,Vulnerable
cpp,Vulnerable
cpp,Vulnerable
python,Secure
c,Quantum-Safe
c,Secure
c,Vulnerable
python,Secure
python,Quantum-Safe
python,Vulnerable
cpp,Vulnerable
c,Vulnerable
cpp,Vulnerable
java,Quantum-Safe
cpp,Vulnerable
python,Vulnerable
python,Vulnerable
python,Quantum-Safe
c,Vulnerable
javascript,Vulnerable
c,Vulnerable
java,Vulnerable
python,Quantum-Safe
javascript,Vulnerable
java,Vulnerable
c,Vulnerable
c,Secure
java,Vulnerable
c,Vulnerable
python,Secure
javascript,Vulnerable
java,Vulnerable
java,Quantum-Safe
python,Vulnerable
python,Quantum-Safe
javascript,Vulnerable
java,Vulnerable
java,Vulnerable
java,Secure
python,Vulnerable
javascript,Vulnerable
c,Vulnerable
java,Vulnerable
python,Vulnerable
cpp,Vulnerable
cpp,Vulnerable
python,Vulnerable
python,Secure
cpp,Vulnerable
javascript,Vulnerable
python,Quantum-Safe
c,Vulnerable
javascript,Secure
c,Vulnerable
java,Vulnerable
python,Secure
cpp,Secure
c,Vulnerable
cpp,Secure
javascript,Secure
javascript,Vulnerable
c,Quantum-Safe
java,Vulnerable
javascript,Vulnerable
python,Secure
cpp,Vulnerable
java,Quantum-Safe
javascript,Vulnerable
c,Vulnerable
cpp,Quantum-Safe
java,Quantum-Safe
javascript,Vulnerable
c,Quantum-Safe
python,Vulnerable
c,Vulnerable
python,Secure
python,Vulnerable
javascript,Vulnerable
javascript,Secure
python,Quantum-Safe
java,Vulnerable
cpp,Vulnerable
javascript,Quantum-Safe
java,Secure
python,Vulnerable
python,Secure
c,Vulnerable
python,Quantum-Safe
javascript,Vulnerable
c,Vulnerable
java,Vulnerable
cpp,Quantum-Safe
javascript,Vulnerable
c,Secure
javascript,Quantum-Safe
javascript,Vulnerable
c,Vulnerable
java,Vulnerable
c,Quantum-Safe
java,Vulnerable
javascript,Secure
python,Vulnerable
java,Vulnerable
java,Secure
c,Vulnerable
cpp,Vulnerable
cpp,Quantum-Safe
c,Vulnerable
javascript,Quantum-Safe
cpp,Secure
python,Vulnerable
cpp,Secure
javascript,Vulnerable
javascript,Vulnerable
javascript,Vulnerable
java,Vulnerable
c,Vulnerable
javascript,Vulnerable
cpp,Quantum-Safe
javascript,Quantum-Safe
python,Vulnerable
java,Quantum-Safe
java,Secure
javascript,Secure
javascript,Vulnerable
javascript,Vulnerable
c,Vulnerable
javascript,Vulnerable
cpp,Vulnerable
javascript,Secure
c,Vulnerable
java,Vulnerable
java,Vulnerable
python,Quantum-Safe
cpp,Vulnerable
python,Vulnerable
c,Vulnerable
python,Vulnerable
python,Quantum-Safe
cpp,Vulnerable
java,Quantum-Safe
cpp,Vulnerable
python,Vulnerable
java,Quantum-Safe
c,Secure
python,Quantum-Safe
c,Vulnerable
python,Vulnerable
cpp,Quantum-Safe
c,Secure
c,Vulnerable
c,Quantum-Safe
javascript,Vulnerable
java,Vulnerable
python,Secure
javascript,Vulnerable
javascript,Vulnerable
java,Quantum-Safe
cpp,Vulnerable
java,Vulnerable
cpp,Secure
java,Quantum-Safe
python,Vulnerable
cpp,Vulnerable
cpp,Vulnerable
java,Quantum-Safe
javascript,Vulnerable
c,Secure
cpp,Quantum-Safe
javascript,Secure
javascript,Secure
cpp,Vulnerable
python,Vulnerable
javascript,Vulnerable
c,Vulnerable
cpp,Vulnerable
java,Vulnerable
python,Quantum-Safe
c,Secure
python,Vulnerable
javascript,Vulnerable
python,Vulnerable
python,Vulnerable
cpp,Vulnerable
java,Quantum-Safe
javascript,Vulnerable
cpp,Vulnerable
cpp,Quantum-Safe
cpp,Secure
java,Vulnerable
cpp,Vulnerable
java,Quantum-Safe
cpp,Quantum-Safe
cpp,Quantum-Safe
java,Secure
c,Vulnerable
javascript,Vulnerable
cpp,Vulnerable
cpp,Vulnerable
java,Vulnerable
c,Vulnerable
java,Vulnerable
python,Quantum-Safe
python,Secure
cpp,Vulnerable
java,Vulnerable
java,Quantum-Safe
java,Vulnerable
python,Secure
cpp,Secure
java,Quantum-Safe
cpp,Vulnerable
java,Vulnerable
c,Vulnerable
python,Secure
python,Vulnerable
javascript,Vulnerable
javascript,Quantum-Safe
python,Vulnerable
python,Secure
c,Vulnerable
cpp,Secure
c,Vulnerable
java,Vulnerable
java,Secure
cpp,Vulnerable
javascript,Vulnerable
python,Vulnerable
c,Vulnerable
javascript,Vulnerable
c,Quantum-Safe
python,Secure
java,Vulnerable
c,Vulnerable
python,Secure
javascript,Secure
java,Vulnerable
javascript,Vulnerable
javascript,Vulnerable
cpp,Vulnerable
java,Vulnerable
java,Quantum-Safe
javascript,Quantum-Safe
c,Vulnerable
python,Vulnerable
cpp,Vulnerable
java,Vulnerable
java,Vulnerable
c,Vulnerable
javascript,Vulnerable
c,Vulnerable
javascript,Secure
python,Vulnerable
cpp,Secure
cpp,Quantum-Safe
python,Vulnerable
cpp,Vulnerable
java,Secure
cpp,Quantum-Safe
c,Vulnerable
java,Vulnerable
javascript,Secure
c,Vulnerable
javascript,Quantum-Safe
cpp,Quantum-Safe
python,Secure
javascript,Secure
javascript,Quantum-Safe
javascript,Vulnerable
java,Quantum-Safe
cpp,Vulnerable
c,Vulnerable
cpp,Vulnerable
cpp,Vulnerable
python,Vulnerable
python,Secure
java,Vulnerable
javascript,Vulnerable
python,Vulnerable
javascript,Vulnerable
cpp,Quantum-Safe
javascript,Quantum-Safe
c,Vulnerable
java,Vulnerable
java,Secure
cpp,Vulnerable
c,Quantum-Safe
cpp,Secure
javascript,Vulnerable
python,Quantum-Safe
cpp,Vulnerable
java,Quantum-Safe
cpp,Quantum-Safe
cpp,Vulnerable
c,Vulnerable
cpp,Secure
python,Quantum-Safe
cpp,Vulnerable
javascript,Quantum-Safe
python,Vulnerable
javascript,Vulnerable
javascript,Vulnerable
java,Vulnerable
c,Vulnerable
python,Vulnerable
java,Vulnerable
